series,index,theta_pred_norm,d_theta_pred_norm,theta_gt_norm,d_theta_gt_norm,theta_pred,d_theta_pred,theta_gt,d_theta_gt
2,990,0.027393606,-0.28395545,0.031185947,-0.28349864,0.0850889,-0.4757992,0.087645374,-0.47459725
2,991,0.020254191,-0.2851225,0.024118425,-0.28486308,0.0802761,-0.47887,0.08288105,-0.4781874
2,992,0.013063464,-0.28610355,0.017001364,-0.28603718,0.07542871,-0.48145133,0.078083314,-0.48127672
2,993,0.0058290325,-0.2868994,0.009842179,-0.2870216,0.070551865,-0.4835454,0.07325719,-0.48386696
2,994,-0.0014414899,-0.28751105,0.0026482574,-0.2878172,0.06565069,-0.4851548,0.068407655,-0.4859604
2,995,-0.008740488,-0.2879398,-0.0045730514,-0.2884251,0.06073031,-0.4862829,0.06353965,-0.48755985
2,996,-0.016060326,-0.288187,-0.011814442,-0.2888464,0.055795886,-0.48693338,0.058658108,-0.48866844
2,997,-0.02339335,-0.2882542,-0.01906866,-0.2890826,0.05085257,-0.48711023,0.053767916,-0.48928988
2,998,-0.030731961,-0.28814316,-0.026328508,-0.2891352,0.045905497,-0.48681805,0.048873935,-0.48942828
3,0,-0.070246436,-0.023443501,-0.09882924,-0.1031279,0.019268136,0.2096681,-2.2265687e-09,-1.5719037e-09
3,1,-0.08100319,-0.059833754,-0.09882924,-0.1031279,0.012016832,0.113916926,-2.2265687e-09,-1.5719037e-09
3,2,-0.086779475,-0.08188793,-0.09882924,-0.1031279,0.008122942,0.055887274,-2.2265687e-09,-1.5719037e-09
3,3,-0.08996328,-0.09371963,-0.09882924,-0.1031279,0.005976687,0.024755325,-2.2265687e-09,-1.5719037e-09
3,4,-0.091691755,-0.09882566,-0.09882924,-0.1031279,0.004811494,0.011320172,-2.2265687e-09,-1.5719037e-09
3,5,-0.092545256,-0.0999468,-0.09882924,-0.1031279,0.0042361347,0.0083702095,-2.2265687e-09,-1.5719037e-09
3,6,-0.09285925,-0.099012285,-0.09882924,-0.1031279,0.004024464,0.010829126,-2.2265687e-09,-1.5719037e-09
3,7,-0.09284361,-0.09725109,-0.09882924,-0.1031279,0.0040350114,0.015463246,-2.2265687e-09,-1.5719037e-09
3,8,-0.092631504,-0.09536767,-0.09882924,-0.1031279,0.0041779936,0.020418953,-2.2265687e-09,-1.5719037e-09
3,9,-0.09230527,-0.093712956,-0.09882924,-0.1031279,0.0043979115,0.02477289,-2.2265687e-09,-1.5719037e-09
3,10,-0.091913775,-0.092420876,-0.09882924,-0.1031279,0.004661827,0.028172651,-2.2265687e-09,-1.5719037e-09
3,11,-0.09148472,-0.09150539,-0.09882924,-0.1031279,0.0049510607,0.030581499,-2.2265687e-09,-1.5719037e-09
3,12,-0.09103343,-0.090923086,-0.09882924,-0.1031279,0.0052552824,0.032113682,-2.2265687e-09,-1.5719037e-09
3,13,-0.09056832,-0.090610445,-0.09882924,-0.1031279,0.00556882,0.032936316,-2.2265687e-09,-1.5719037e-09
3,14,-0.09009439,-0.09050353,-0.09882924,-0.1031279,0.005888305,0.033217635,-2.2265687e-09,-1.5719037e-09
3,15,-0.0896149,-0.09054695,-0.09882924,-0.1031279,0.006211537,0.033103384,-2.2265687e-09,-1.5719037e-09
3,16,-0.08913243,-0.09069672,-0.09882924,-0.1031279,0.006536778,0.0327093,-2.2265687e-09,-1.5719037e-09
3,17,-0.08864923,-0.09091987,-0.09882924,-0.1031279,0.006862511,0.032122154,-2.2265687e-09,-1.5719037e-09
3,18,-0.08816731,-0.09119284,-0.09882924,-0.1031279,0.00718738,0.031403895,-2.2265687e-09,-1.5719037e-09
3,19,-0.08768858,-0.09149934,-0.09882924,-0.1031279,0.0075100996,0.030597417,-2.2265687e-09,-1.5719037e-09
3,20,-0.08721475,-0.091828555,-0.09882924,-0.1031279,0.007829514,0.029731184,-2.2265687e-09,-1.5719037e-09
3,21,-0.08674742,-0.09217346,-0.09882924,-0.1031279,0.008144549,0.028823666,-2.2265687e-09,-1.5719037e-09
3,22,-0.08628796,-0.09252964,-0.09882924,-0.1031279,0.00845428,0.027886469,-2.2265687e-09,-1.5719037e-09
3,23,-0.0858376,-0.09289442,-0.09882924,-0.1031279,0.008757874,0.026926646,-2.2265687e-09,-1.5719037e-09
3,24,-0.08539745,-0.093266174,-0.09882924,-0.1031279,0.009054586,0.025948476,-2.2265687e-09,-1.5719037e-09
3,25,-0.08496845,-0.09364395,-0.09882924,-0.1031279,0.009343785,0.024954464,-2.2265687e-09,-1.5719037e-09
3,26,-0.08455145,-0.09402721,-0.09882924,-0.1031279,0.009624888,0.023946023,-2.2265687e-09,-1.5719037e-09
3,27,-0.08414717,-0.0944155,-0.09882924,-0.1031279,0.009897422,0.02292433,-2.2265687e-09,-1.5719037e-09
3,28,-0.08375627,-0.09480864,-0.09882924,-0.1031279,0.010160936,0.021889895,-2.2265687e-09,-1.5719037e-09
3,29,-0.08337928,-0.095206305,-0.09882924,-0.1031279,0.010415067,0.020843541,-2.2265687e-09,-1.5719037e-09
3,30,-0.08301672,-0.09560828,-0.09882924,-0.1031279,0.010659475,0.019785855,-2.2265687e-09,-1.5719037e-09
3,31,-0.08266898,-0.09601426,-0.09882924,-0.1031279,0.010893893,0.018717622,-2.2265687e-09,-1.5719037e-09
3,32,-0.082336456,-0.096424,-0.09882924,-0.1031279,0.011118055,0.017639508,-2.2265687e-09,-1.5719037e-09
3,33,-0.08201948,-0.09683715,-0.09882924,-0.1031279,0.011331734,0.016552417,-2.2265687e-09,-1.5719037e-09
3,34,-0.081718296,-0.09725337,-0.09882924,-0.1031279,0.011534766,0.015457247,-2.2265687e-09,-1.5719037e-09
3,35,-0.08143318,-0.09767228,-0.09882924,-0.1031279,0.01172697,0.0143549815,-2.2265687e-09,-1.5719037e-09
3,36,-0.08116429,-0.09809354,-0.09882924,-0.1031279,0.011908229,0.01324656,-2.2265687e-09,-1.5719037e-09
3,37,-0.08091184,-0.09851679,-0.09882924,-0.1031279,0.012078414,0.012132884,-2.2265687e-09,-1.5719037e-09
3,38,-0.080675915,-0.098941594,-0.09882924,-0.1031279,0.012237453,0.011015131,-2.2265687e-09,-1.5719037e-09
3,39,-0.08045666,-0.09936759,-0.09882924,-0.1031279,0.012385257,0.00989424,-2.2265687e-09,-1.5719037e-09
3,40,-0.08025414,-0.09979433,-0.09882924,-0.1031279,0.01252178,0.00877139,-2.2265687e-09,-1.5719037e-09
3,41,-0.08006841,-0.100221425,-0.09882924,-0.1031279,0.012646982,0.007647598,-2.2265687e-09,-1.5719037e-09
3,42,-0.079899505,-0.10064849,-0.09882924,-0.1031279,0.012760844,0.0065238853,-2.2265687e-09,-1.5719037e-09
3,43,-0.07974744,-0.10107511,-0.09882924,-0.1031279,0.012863354,0.0054013487,-2.2265687e-09,-1.5719037e-09
3,44,-0.07961219,-0.10150091,-0.09882924,-0.1031279,0.012954528,0.0042809686,-2.2265687e-09,-1.5719037e-09
3,45,-0.079493746,-0.10192551,-0.09882924,-0.1031279,0.013034373,0.0031637643,-2.2265687e-09,-1.5719037e-09
3,46,-0.07939206,-0.10234842,-0.09882924,-0.1031279,0.01310292,0.0020509902,-2.2265687e-09,-1.5719037e-09
3,47,-0.079307035,-0.10276936,-0.09882924,-0.1031279,0.013160237,0.00094339193,-2.2265687e-09,-1.5719037e-09
3,48,-0.07923862,-0.10318786,-0.09882924,-0.1031279,0.013206354,-0.0001577762,-2.2265687e-09,-1.5719037e-09
3,49,-0.07918669,-0.1036036,-0.09882924,-0.1031279,0.013241362,-0.0012516909,-2.2265687e-09,-1.5719037e-09
3,50,-0.079151124,-0.104016215,-0.09882924,-0.1031279,0.01326534,-0.0023373717,-2.2265687e-09,-1.5719037e-09
3,51,-0.07913179,-0.104425296,-0.09882924,-0.1031279,0.0132783735,-0.00341376,-2.2265687e-09,-1.5719037e-09
3,52,-0.07912856,-0.1048305,-0.09882924,-0.1031279,0.013280548,-0.0044799545,-2.2265687e-09,-1.5719037e-09
3,53,-0.07914125,-0.10523149,-0.09882924,-0.1031279,0.013271995,-0.005535053,-2.2265687e-09,-1.5719037e-09
3,54,-0.07916968,-0.105627894,-0.09882924,-0.1031279,0.013252828,-0.006578075,-2.2265687e-09,-1.5719037e-09
3,55,-0.07921366,-0.10601941,-0.09882924,-0.1031279,0.013223185,-0.0076082367,-2.2265687e-09,-1.5719037e-09
3,56,-0.07927297,-0.106405646,-0.09882924,-0.1031279,0.013183201,-0.008624518,-2.2265687e-09,-1.5719037e-09
3,57,-0.079347424,-0.106786385,-0.09882924,-0.1031279,0.01313301,-0.009626333,-2.2265687e-09,-1.5719037e-09
3,58,-0.07943675,-0.107161224,-0.09882924,-0.1031279,0.013072795,-0.01061262,-2.2265687e-09,-1.5719037e-09
3,59,-0.07954073,-0.10752992,-0.09882924,-0.1031279,0.0130027,-0.011582754,-2.2265687e-09,-1.5719037e-09
3,60,-0.0796591,-0.107892156,-0.09882924,-0.1031279,0.012922906,-0.01253587,-2.2265687e-09,-1.5719037e-09
3,61,-0.0797916,-0.10824762,-0.09882924,-0.1031279,0.012833585,-0.013471187,-2.2265687e-09,-1.5719037e-09
3,62,-0.07993793,-0.10859609,-0.09882924,-0.1031279,0.012734942,-0.014388076,-2.2265687e-09,-1.5719037e-09
3,63,-0.0800978,-0.10893726,-0.09882924,-0.1031279,0.012627169,-0.015285792,-2.2265687e-09,-1.5719037e-09
3,64,-0.08027093,-0.109270886,-0.09882924,-0.1031279,0.012510459,-0.016163629,-2.2265687e-09,-1.5719037e-09
3,65,-0.08045702,-0.109596804,-0.09882924,-0.1031279,0.012385015,-0.017021194,-2.2265687e-09,-1.5719037e-09
3,66,-0.080655724,-0.109914616,-0.09882924,-0.1031279,0.012251064,-0.017857432,-2.2265687e-09,-1.5719037e-09
3,67,-0.080866694,-0.11022423,-0.09882924,-0.1031279,0.012108845,-0.018672105,-2.2265687e-09,-1.5719037e-09
3,68,-0.08108964,-0.1105254,-0.09882924,-0.1031279,0.011958555,-0.019464545,-2.2265687e-09,-1.5719037e-09
3,69,-0.081324205,-0.11081791,-0.09882924,-0.1031279,0.01180043,-0.020234207,-2.2265687e-09,-1.5719037e-09
3,70,-0.081570014,-0.11110154,-0.09882924,-0.1031279,0.011634725,-0.0209805,-2.2265687e-09,-1.5719037e-09
3,71,-0.08182672,-0.11137615,-0.09882924,-0.1031279,0.011461678,-0.021703072,-2.2265687e-09,-1.5719037e-09
3,72,-0.08209397,-0.111641586,-0.09882924,-0.1031279,0.011281519,-0.022401491,-2.2265687e-09,-1.5719037e-09
3,73,-0.082371354,-0.11189765,-0.09882924,-0.1031279,0.011094529,-0.023075249,-2.2265687e-09,-1.5719037e-09
3,74,-0.08265852,-0.11214419,-0.09882924,-0.1031279,0.0109009445,-0.023723952,-2.2265687e-09,-1.5719037e-09
3,75,-0.08295509,-0.11238107,-0.09882924,-0.1031279,0.010701022,-0.024347248,-2.2265687e-09,-1.5719037e-09
3,76,-0.08326067,-0.112608165,-0.09882924,-0.1031279,0.010495027,-0.024944784,-2.2265687e-09,-1.5719037e-09
3,77,-0.08357483,-0.11282538,-0.09882924,-0.1031279,0.010283246,-0.025516326,-2.2265687e-09,-1.5719037e-09
3,78,-0.08389722,-0.113032594,-0.09882924,-0.1031279,0.010065919,-0.026061557,-2.2265687e-09,-1.5719037e-09
3,79,-0.0842274,-0.11322969,-0.09882924,-0.1031279,0.009843339,-0.026580166,-2.2265687e-09,-1.5719037e-09
3,80,-0.084565,-0.11341663,-0.09882924,-0.1031279,0.0096157575,-0.027072037,-2.2265687e-09,-1.5719037e-09
3,81,-0.08490956,-0.113593295,-0.09882924,-0.1031279,0.009383484,-0.027536891,-2.2265687e-09,-1.5719037e-09
3,82,-0.08526072,-0.11375965,-0.09882924,-0.1031279,0.009146761,-0.027974615,-2.2265687e-09,-1.5719037e-09
3,83,-0.08561803,-0.11391565,-0.09882924,-0.1031279,0.008905894,-0.028385086,-2.2265687e-09,-1.5719037e-09
3,84,-0.08598108,-0.11406121,-0.09882924,-0.1031279,0.008661155,-0.028768074,-2.2265687e-09,-1.5719037e-09
3,85,-0.08634947,-0.11419633,-0.09882924,-0.1031279,0.008412814,-0.029123617,-2.2265687e-09,-1.5719037e-09
3,86,-0.08672276,-0.11432101,-0.09882924,-0.1031279,0.008161174,-0.029451674,-2.2265687e-09,-1.5719037e-09
3,87,-0.087100565,-0.114435196,-0.09882924,-0.1031279,0.00790649,-0.029752128,-2.2265687e-09,-1.5719037e-09
3,88,-0.08748244,-0.11453894,-0.09882924,-0.1031279,0.0076490636,-0.030025097,-2.2265687e-09,-1.5719037e-09
3,89,-0.087867945,-0.114632174,-0.09882924,-0.1031279,0.0073891864,-0.030270424,-2.2265687e-09,-1.5719037e-09
3,90,-0.0882567,-0.114714995,-0.09882924,-0.1031279,0.007127119,-0.030488344,-2.2265687e-09,-1.5719037e-09
3,91,-0.08864828,-0.114787385,-0.09882924,-0.1031279,0.006863149,-0.030678818,-2.2265687e-09,-1.5719037e-09
3,92,-0.08904226,-0.11484943,-0.09882924,-0.1031279,0.006597561,-0.030842083,-2.2265687e-09,-1.5719037e-09
3,93,-0.08943826,-0.114901125,-0.09882924,-0.1031279,0.0063306116,-0.030978097,-2.2265687e-09,-1.5719037e-09
3,94,-0.08983582,-0.114942625,-0.09882924,-0.1031279,0.006062608,-0.03108729,-2.2265687e-09,-1.5719037e-09
3,95,-0.09023456,-0.11497386,-0.09882924,-0.1031279,0.005793811,-0.031169472,-2.2265687e-09,-1.5719037e-09
3,96,-0.09063409,-0.114995,-0.09882924,-0.1031279,0.005524481,-0.03122511,-2.2265687e-09,-1.5719037e-09
3,97,-0.091033995,-0.11500615,-0.09882924,-0.1031279,0.0052549005,-0.031254437,-2.2265687e-09,-1.5719037e-09
3,98,-0.09143387,-0.11500734,-0.09882924,-0.1031279,0.00498534,-0.031257574,-2.2265687e-09,-1.5719037e-09
3,99,-0.09183331,-0.1149987,-0.09882924,-0.1031279,0.0047160704,-0.031234832,-2.2265687e-09,-1.5719037e-09
3,100,-0.092231974,-0.11498037,-0.09882924,-0.1031279,0.0044473233,-0.031186607,-2.2265687e-09,-1.5719037e-09
3,101,-0.09262943,-0.114952415,-0.09882924,-0.1031279,0.0041793897,-0.03111305,-2.2265687e-09,-1.5719037e-09
3,102,-0.09302533,-0.11491504,-0.09882924,-0.1031279,0.0039125113,-0.031014716,-2.2265687e-09,-1.5719037e-09
3,103,-0.09341928,-0.11486831,-0.09882924,-0.1031279,0.0036469384,-0.03089176,-2.2265687e-09,-1.5719037e-09
3,104,-0.09381096,-0.11481242,-0.09882924,-0.1031279,0.0033829024,-0.030744689,-2.2265687e-09,-1.5719037e-09
3,105,-0.09419993,-0.114747494,-0.09882924,-0.1031279,0.0031206897,-0.030573858,-2.2265687e-09,-1.5719037e-09
3,106,-0.094585896,-0.114673674,-0.09882924,-0.1031279,0.002860506,-0.03037962,-2.2265687e-09,-1.5719037e-09
3,107,-0.09496848,-0.11459118,-0.09882924,-0.1031279,0.0026025975,-0.030162562,-2.2265687e-09,-1.5719037e-09
3,108,-0.09534738,-0.11450018,-0.09882924,-0.1031279,0.0023471753,-0.029923115,-2.2265687e-09,-1.5719037e-09
3,109,-0.09572224,-0.114400804,-0.09882924,-0.1031279,0.0020944753,-0.029661635,-2.2265687e-09,-1.5719037e-09
3,110,-0.096092716,-0.11429329,-0.09882924,-0.1031279,0.0018447336,-0.029378746,-2.2265687e-09,-1.5719037e-09
3,111,-0.09645851,-0.11417778,-0.09882924,-0.1031279,0.0015981459,-0.029074801,-2.2265687e-09,-1.5719037e-09
3,112,-0.09681931,-0.114054516,-0.09882924,-0.1031279,0.0013549236,-0.02875047,-2.2265687e-09,-1.5719037e-09
3,113,-0.09717481,-0.11392367,-0.09882924,-0.1031279,0.0011152772,-0.02840618,-2.2265687e-09,-1.5719037e-09
3,114,-0.09752472,-0.113785475,-0.09882924,-0.1031279,0.0008793977,-0.028042562,-2.2265687e-09,-1.5719037e-09
3,115,-0.09786874,-0.11364013,-0.09882924,-0.1031279,0.000647486,-0.027660124,-2.2265687e-09,-1.5719037e-09
3,116,-0.098206624,-0.113487855,-0.09882924,-0.1031279,0.00041971295,-0.027259452,-2.2265687e-09,-1.5719037e-09
3,117,-0.09853807,-0.11332889,-0.09882924,-0.1031279,0.00019627939,-0.026841177,-2.2265687e-09,-1.5719037e-09
3,118,-0.09886287,-0.11316347,-0.09882924,-0.1031279,-2.267406e-05,-0.026405925,-2.2265687e-09,-1.5719037e-09
3,119,-0.09918073,-0.112991765,-0.09882924,-0.1031279,-0.00023694646,-0.025954125,-2.2265687e-09,-1.5719037e-09
3,120,-0.0994914,-0.1128141,-0.09882924,-0.1031279,-0.00044637715,-0.025486644,-2.2265687e-09,-1.5719037e-09
3,121,-0.0997947,-0.11263062,-0.09882924,-0.1031279,-0.0006508355,-0.025003871,-2.2265687e-09,-1.5719037e-09
3,122,-0.100090384,-0.112441614,-0.09882924,-0.1031279,-0.0008501607,-0.024506552,-2.2265687e-09,-1.5719037e-09
3,123,-0.10037823,-0.11224732,-0.09882924,-0.1031279,-0.0010442022,-0.023995314,-2.2265687e-09,-1.5719037e-09
3,124,-0.10065809,-0.112047985,-0.09882924,-0.1031279,-0.0012328597,-0.023470823,-2.2265687e-09,-1.5719037e-09
3,125,-0.10092969,-0.11184387,-0.09882924,-0.1031279,-0.001415952,-0.022933746,-2.2265687e-09,-1.5719037e-09
3,126,-0.10119292,-0.11163524,-0.09882924,-0.1031279,-0.0015933991,-0.022384789,-2.2265687e-09,-1.5719037e-09
3,127,-0.10144758,-0.1114223,-0.09882924,-0.1031279,-0.0017650701,-0.021824501,-2.2265687e-09,-1.5719037e-09
3,128,-0.10169351,-0.11120534,-0.09882924,-0.1031279,-0.0019308547,-0.021253627,-2.2265687e-09,-1.5719037e-09
3,129,-0.10193059,-0.11098458,-0.09882924,-0.1031279,-0.0020906725,-0.020672753,-2.2265687e-09,-1.5719037e-09
3,130,-0.10215865,-0.110760316,-0.09882924,-0.1031279,-0.0022444131,-0.020082666,-2.2265687e-09,-1.5719037e-09
3,131,-0.10237756,-0.11053279,-0.09882924,-0.1031279,-0.0023919859,-0.019483993,-2.2265687e-09,-1.5719037e-09
3,132,-0.10258722,-0.11030227,-0.09882924,-0.1031279,-0.0025333208,-0.01887744,-2.2265687e-09,-1.5719037e-09
3,133,-0.102787524,-0.11006902,-0.09882924,-0.1031279,-0.0026683472,-0.018263709,-2.2265687e-09,-1.5719037e-09
3,134,-0.10297836,-0.109833255,-0.09882924,-0.1031279,-0.002796995,-0.017643353,-2.2265687e-09,-1.5719037e-09
3,135,-0.10315965,-0.10959527,-0.09882924,-0.1031279,-0.002919204,-0.017017156,-2.2265687e-09,-1.5719037e-09
3,136,-0.10333131,-0.109355316,-0.09882924,-0.1031279,-0.0030349237,-0.016385783,-2.2265687e-09,-1.5719037e-09
3,137,-0.10349327,-0.10911365,-0.09882924,-0.1031279,-0.003144104,-0.015749902,-2.2265687e-09,-1.5719037e-09
3,138,-0.10364552,-0.10887051,-0.09882924,-0.1031279,-0.003246735,-0.015110138,-2.2265687e-09,-1.5719037e-09
3,139,-0.10378796,-0.10862617,-0.09882924,-0.1031279,-0.0033427563,-0.0144672375,-2.2265687e-09,-1.5719037e-09
3,140,-0.103920564,-0.108380914,-0.09882924,-0.1031279,-0.003432148,-0.013821906,-2.2265687e-09,-1.5719037e-09
3,141,-0.104043335,-0.10813494,-0.09882924,-0.1031279,-0.0035149097,-0.013174693,-2.2265687e-09,-1.5719037e-09
3,142,-0.104156226,-0.10788852,-0.09882924,-0.1031279,-0.0035910115,-0.0125263035,-2.2265687e-09,-1.5719037e-09
3,143,-0.10425925,-0.107641906,-0.09882924,-0.1031279,-0.0036604635,-0.0118774045,-2.2265687e-09,-1.5719037e-09
3,144,-0.1043524,-0.10739532,-0.09882924,-0.1031279,-0.0037232554,-0.011228584,-2.2265687e-09,-1.5719037e-09
3,145,-0.10443571,-0.10714902,-0.09882924,-0.1031279,-0.0037794176,-0.010580508,-2.2265687e-09,-1.5719037e-09
3,146,-0.10450916,-0.10690324,-0.09882924,-0.1031279,-0.00382893,-0.009933805,-2.2265687e-09,-1.5719037e-09
3,147,-0.10457285,-0.10665822,-0.09882924,-0.1031279,-0.003871863,-0.009289101,-2.2265687e-09,-1.5719037e-09
3,148,-0.10462677,-0.10641423,-0.09882924,-0.1031279,-0.0039082114,-0.008647103,-2.2265687e-09,-1.5719037e-09
3,149,-0.104671,-0.106171414,-0.09882924,-0.1031279,-0.00393803,-0.008008202,-2.2265687e-09,-1.5719037e-09
3,150,-0.10470557,-0.10593006,-0.09882924,-0.1031279,-0.003961335,-0.007373143,-2.2265687e-09,-1.5719037e-09
3,151,-0.10473059,-0.105690405,-0.09882924,-0.1031279,-0.0039782007,-0.0067425543,-2.2265687e-09,-1.5719037e-09
3,152,-0.1047461,-0.1054526,-0.09882924,-0.1031279,-0.0039886576,-0.0061168275,-2.2265687e-09,-1.5719037e-09
3,153,-0.10475223,-0.10521692,-0.09882924,-0.1031279,-0.003992786,-0.0054967073,-2.2265687e-09,-1.5719037e-09
3,154,-0.104749024,-0.10498355,-0.09882924,-0.1031279,-0.0039906264,-0.004882664,-2.2265687e-09,-1.5719037e-09
3,155,-0.104736626,-0.10475269,-0.09882924,-0.1031279,-0.0039822687,-0.004275208,-2.2265687e-09,-1.5719037e-09
3,156,-0.104715124,-0.10452458,-0.09882924,-0.1031279,-0.0039677736,-0.0036750056,-2.2265687e-09,-1.5719037e-09
3,157,-0.104684666,-0.10429935,-0.09882924,-0.1031279,-0.0039472417,-0.0030823706,-2.2265687e-09,-1.5719037e-09
3,158,-0.104645334,-0.104077265,-0.09882924,-0.1031279,-0.0039207274,-0.0024980085,-2.2265687e-09,-1.5719037e-09
3,159,-0.1045973,-0.1038584,-0.09882924,-0.1031279,-0.003888347,-0.0019221153,-2.2265687e-09,-1.5719037e-09
3,160,-0.10454069,-0.103643045,-0.09882924,-0.1031279,-0.0038501855,-0.0013554754,-2.2265687e-09,-1.5719037e-09
3,161,-0.104475655,-0.10343133,-0.09882924,-0.1031279,-0.0038063435,-0.0007984024,-2.2265687e-09,-1.5719037e-09
3,162,-0.10440235,-0.10322343,-0.09882924,-0.1031279,-0.0037569266,-0.00025136667,-2.2265687e-09,-1.5719037e-09
3,163,-0.10432093,-0.10301952,-0.09882924,-0.1031279,-0.00370204,0.0002851612,-2.2265687e-09,-1.5719037e-09
3,164,-0.10423158,-0.10281971,-0.09882924,-0.1031279,-0.0036418096,0.0008109067,-2.2265687e-09,-1.5719037e-09
3,165,-0.104134455,-0.10262424,-0.09882924,-0.1031279,-0.0035763355,0.0013252427,-2.2265687e-09,-1.5719037e-09
3,166,-0.104029745,-0.10243319,-0.09882924,-0.1031279,-0.0035057485,0.0018279337,-2.2265687e-09,-1.5719037e-09
3,167,-0.10391761,-0.1022467,-0.09882924,-0.1031279,-0.003430159,0.002318627,-2.2265687e-09,-1.5719037e-09
3,168,-0.1037983,-0.10206492,-0.09882924,-0.1031279,-0.0033497277,0.0027969303,-2.2265687e-09,-1.5719037e-09
3,169,-0.10367195,-0.101887986,-0.09882924,-0.1031279,-0.0032645552,0.003262491,-2.2265687e-09,-1.5719037e-09
3,170,-0.10353881,-0.10171603,-0.09882924,-0.1031279,-0.003174802,0.0037149559,-2.2265687e-09,-1.5719037e-09
3,171,-0.10339904,-0.10154912,-0.09882924,-0.1031279,-0.0030805788,0.0041541294,-2.2265687e-09,-1.5719037e-09
3,172,-0.10325286,-0.101387426,-0.09882924,-0.1031279,-0.0029820362,0.00457958,-2.2265687e-09,-1.5719037e-09
3,173,-0.103100486,-0.10123102,-0.09882924,-0.1031279,-0.00287932,0.0049911113,-2.2265687e-09,-1.5719037e-09
3,174,-0.10294216,-0.10108003,-0.09882924,-0.1031279,-0.0027725904,0.00538841,-2.2265687e-09,-1.5719037e-09
3,175,-0.10277806,-0.10093446,-0.09882924,-0.1031279,-0.0026619686,0.0057714367,-2.2265687e-09,-1.5719037e-09
3,176,-0.10260844,-0.100794464,-0.09882924,-0.1031279,-0.002547625,0.0061398,-2.2265687e-09,-1.5719037e-09
3,177,-0.10243352,-0.100660115,-0.09882924,-0.1031279,-0.0024297053,0.0064933025,-2.2265687e-09,-1.5719037e-09
3,178,-0.10225353,-0.10053153,-0.09882924,-0.1031279,-0.0023083703,0.006831632,-2.2265687e-09,-1.5719037e-09
3,179,-0.10206869,-0.10040867,-0.09882924,-0.1031279,-0.0021837708,0.0071549052,-2.2265687e-09,-1.5719037e-09
3,180,-0.101879254,-0.1002917,-0.09882924,-0.1031279,-0.002056067,0.0074626915,-2.2265687e-09,-1.5719037e-09
3,181,-0.101685435,-0.10018055,-0.09882924,-0.1031279,-0.0019254102,0.007755147,-2.2265687e-09,-1.5719037e-09
3,182,-0.1014875,-0.100075394,-0.09882924,-0.1031279,-0.0017919809,0.00803184,-2.2265687e-09,-1.5719037e-09
3,183,-0.10128565,-0.09997618,-0.09882924,-0.1031279,-0.0016559098,0.00829289,-2.2265687e-09,-1.5719037e-09
3,184,-0.101080164,-0.09988299,-0.09882924,-0.1031279,-0.0015173876,0.0085381,-2.2265687e-09,-1.5719037e-09
3,185,-0.100871265,-0.09979585,-0.09882924,-0.1031279,-0.0013765651,0.008767391,-2.2265687e-09,-1.5719037e-09
3,186,-0.1006592,-0.09971474,-0.09882924,-0.1031279,-0.001233608,0.008980802,-2.2265687e-09,-1.5719037e-09
